Season,Name,Team,Pos,playerid
2014,Brandon Crawford,SFG,SS,5343
2014,Jonathan Schoop,BAL,2B,11265
2010,Austin Jackson,DET,CF,9848
2012,Adrian Gonzalez,- - -,1B,1908
2004,Jorge Posada,NYY,C,841
2005,Jimmy Rollins,PHI,SS,971
2011,Darwin Barney,CHC,2B,2430
2008,Joe Mauer,MIN,C,1857
2005,Garrett Atkins,COL,3B,1790
2010,David Eckstein,SDP,2B,10
2010,Kurt Suzuki,OAK,C,8259
2014,Devin Mesoraco,CIN,C,5666
2013,Jarrod Saltalamacchia,BOS,C,5557
2004,Mike Matheny,STL,C,1169
2004,Javy Lopez,BAL,C,103
2006,Brian Anderson,CHW,CF,6144
2006,Edgar Renteria,ATL,SS,1178
2006,Yuniesky Betancourt,SEA,SS,8585
2008,Scott Rolen,TOR,3B,970
2012,Alex Gordon,KCR,LF,5209
2003,Vinny Castilla,ATL,3B,84
2014,Ian Desmond,WSN,SS,6885
2003,Marlon Byrd,PHI,CF,950
2012,A.J. Pierzynski,CHW,C,746
2010,Orlando Cabrera,CIN,SS,766
2014,Tyler Flowers,CHW,C,9134
2003,Nomar Garciaparra,BOS,SS,190
2016,Yasmani Grandal,LAD,C,11368
2006,Joey Gathright,- - -,CF,3913
2003,Mark Ellis,OAK,2B,1443
2006,Placido Polanco,DET,2B,1176
2010,Freddy Sanchez,SFG,2B,1624
2015,Elvis Andrus,TEX,SS,8709
2005,Brad Ausmus,HOU,C,546
2007,Jason Varitek,BOS,C,217
2007,Vernon Wells,TOR,CF,1326
2006,Michael Young,TEX,SS,1286
2015,Freddy Galvis,PHI,SS,6609
2002,Derek Jeter,NYY,SS,826
2012,Howie Kendrick,LAA,2B,4229
2013,Mark Ellis,LAD,2B,1443
2005,Jason Kendall,OAK,C,993
2004,Edgar Renteria,STL,SS,1178
2012,Russell Martin,NYY,C,4616
2009,Melvin Mora,BAL,3B,157
2003,Jason Kendall,PIT,C,993
2007,Aaron Rowand,PHI,CF,254
2014,Martin Prado,- - -,3B,3312
2008,Ivan Rodriguez,- - -,C,1275
2015,Kris Bryant,CHC,3B,15429
2015,Mike Zunino,SEA,C,13265
2012,Ichiro Suzuki,- - -,RF,1101
2016,Jackie Bradley Jr.,BOS,CF,12984
2005,Felipe Lopez,CIN,SS,1311
2010,Aaron Hill,TOR,2B,6104
2005,Carl Crawford,TBD,LF,1201
2005,Damian Miller,MIL,C,65
2005,Paul Lo Duca,FLA,C,662
2014,Jordy Mercer,PIT,SS,6547
2010,Ichiro Suzuki,SEA,RF,1101
2004,Hank Blalock,TEX,3B,1419
2009,Juan Rivera,LAA,LF,843
2004,Rod Barajas,TEX,C,45
2016,Jason Castro,HOU,C,8722
2002,Aaron Boone,CIN,3B,311
2014,Buster Posey,SFG,C,9166
2015,Jean Segura,MIL,SS,5933
2014,Christian Yelich,MIA,LF,11477
2015,Carlos Gomez,- - -,CF,4881
2010,Joe Mauer,MIN,C,1857
2011,Alex Gonzalez,ATL,SS,520
2015,Kole Calhoun,LAA,RF,11200
2006,David Eckstein,STL,SS,10
2014,Desmond Jennings,TBR,CF,1965
2002,Joe Randa,KCR,3B,623
2005,Melvin Mora,BAL,3B,157
2011,Shane Victorino,PHI,CF,1677
2015,Jordy Mercer,PIT,SS,6547
2006,Mike Lowell,BOS,3B,527
2007,Mike Lowell,BOS,3B,527
2015,Omar Infante,KCR,2B,1609
2013,Ichiro Suzuki,NYY,RF,1101
2004,Victor Martinez,CLE,C,393
2010,Alberto Callaspo,- - -,3B,3336
2011,Ryan Roberts,ARI,3B,5653
2012,Dan Uggla,ATL,2B,3442
2014,Jed Lowrie,OAK,SS,4418
2008,A.J. Pierzynski,CHW,C,746
2014,Jason Castro,HOU,C,8722
2014,Alexei Ramirez,CHW,SS,5133
2007,Khalil Greene,SDP,SS,1826
2013,Brandon Barnes,HOU,CF,629
2003,Travis Lee,TBD,1B,958
2002,Orlando Cabrera,MON,SS,766
2012,Brett Lawrie,TOR,3B,5247
2008,Derek Jeter,NYY,SS,826
2007,Paul Lo Duca,NYM,C,662
2012,Carlos Gomez,MIL,CF,4881
2010,Chris Young,ARI,CF,3882
2005,Tadahito Iguchi,CHW,2B,8581
2003,Ramon Vazquez,SDP,SS,1058
2003,Barry Bonds,SFG,LF,1109
2011,Yunel Escobar,TOR,SS,4191
2016,Kyle Seager,SEA,3B,9785
2016,Josh Donaldson,TOR,3B,5038
2005,Jose Guillen,WSN,RF,57
2007,Jack Wilson,PIT,SS,1017
2015,Jason Kipnis,CLE,2B,9776
2009,Brandon Phillips,CIN,2B,791
2011,Jason Bartlett,SDP,SS,8219
2009,Hanley Ramirez,FLA,SS,8001
2004,Derek Jeter,NYY,SS,826
2006,Ryan Zimmerman,WSN,3B,4220
2014,Brad Miller,SEA,SS,12775
2004,Mark Kotsay,OAK,CF,1042
2013,Miguel Montero,ARI,C,3364
2014,Anthony Rendon,WSN,3B,12861
2016,Odubel Herrera,PHI,CF,11476
2003,Kenny Lofton,- - -,CF,246
2015,Yolmer Sanchez,CHW,2B,11602
2012,Cameron Maybin,SDP,CF,5223
2009,Scott Rolen,- - -,3B,970
2014,Adrian Beltre,TEX,3B,639
2003,Lance Berkman,HOU,LF,548
2004,Sean Burroughs,SDP,3B,1021
2007,Rafael Furcal,LAD,SS,88
2012,Martin Prado,ATL,LF,3312
2003,Luis Matos,BAL,CF,152
2003,Jose Cruz,SFG,RF,1296
2006,Johnny Estrada,ARI,C,955
2016,Stephen Vogt,OAK,C,5000
2015,Starlin Castro,CHC,SS,4579
2012,Ruben Tejada,NYM,SS,5519
2011,Marco Scutaro,BOS,SS,1555
2012,Alfonso Soriano,CHC,LF,847
2016,Cameron Rupp,PHI,C,11146
2010,Victor Martinez,BOS,C,393
2007,Julio Lugo,BOS,SS,565
2013,David Murphy,TEX,LF,6035
2016,Leonys Martin,SEA,CF,11846
2004,A.J. Pierzynski,SFG,C,746
2003,Royce Clayton,MIL,SS,226
2005,Corey Patterson,CHC,CF,300
2004,Brad Ausmus,HOU,C,546
2007,Freddy Sanchez,PIT,2B,1624
2004,Alex Cora,LAD,2B,1386
2011,Andrew McCutchen,PIT,CF,9847
2003,Moises Alou,CHC,LF,261
2010,Juan Pierre,CHW,LF,443
2014,Miguel Montero,ARI,C,3364
2009,Marco Scutaro,TOR,SS,1555
2014,Pablo Sandoval,SFG,3B,5409
2009,Edgar Renteria,SFG,SS,1178
2004,Omar Vizquel,CLE,SS,411
2016,Martin Prado,MIA,3B,3312
2012,Austin Jackson,DET,CF,9848
2009,Matt Kemp,LAD,CF,5631
2008,Jhonny Peralta,CLE,SS,1738
2012,Torii Hunter,LAA,RF,731
2015,Jose Altuve,HOU,2B,5417
2008,Ramon Hernandez,BAL,C,918
2009,J.D. Drew,BOS,RF,1152
2009,Russell Martin,LAD,C,4616
2008,Cristian Guzman,WSN,SS,728
2004,Mike Lieberthal,PHI,C,959
2011,Alex Gordon,KCR,LF,5209
2013,David Wright,NYM,3B,3787
2016,Derek Norris,SDP,C,6867
2007,Dustin Pedroia,BOS,2B,8370
2012,Jon Jay,STL,CF,5227
2003,Sean Burroughs,SDP,3B,1021
2011,Gerardo Parra,ARI,LF,8553
2012,Desmond Jennings,TBR,LF,1965
2013,Jean Segura,MIL,SS,5933
2005,Gregg Zaun,TOR,C,580
2003,Bobby Abreu,PHI,RF,945
2008,Freddy Sanchez,PIT,2B,1624
2012,David Murphy,TEX,LF,6035
2003,Garret Anderson,ANA,LF,2
2007,Dioner Navarro,TBD,C,3179
2007,Bill Hall,MIL,CF,1605
2005,Vernon Wells,TOR,CF,1326
2015,Juan Lagares,NYM,CF,5384
2009,Hunter Pence,HOU,RF,8252
2002,Torii Hunter,MIN,CF,731
2008,Edgar Renteria,DET,SS,1178
2003,Brandon Phillips,CLE,2B,791
2007,Carlos Beltran,NYM,CF,589
2004,Brian Roberts,BAL,2B,166
2011,Gordon Beckham,CHW,2B,9015
2004,Juan Encarnacion,- - -,RF,320
2002,Brent Abernathy,TBD,2B,1192
2011,David DeJesus,OAK,RF,1825
2008,Akinori Iwamura,TBR,2B,7781
2004,Johnny Estrada,ATL,C,955
2008,Hunter Pence,HOU,RF,8252
2008,Nick Markakis,BAL,RF,5930
2005,Joe Crede,CHW,3B,227
2008,Chipper Jones,ATL,3B,97
2013,Starling Marte,PIT,LF,9241
2010,Ian Kinsler,TEX,2B,6195
2015,Kyle Seager,SEA,3B,9785
2003,Casey Blake,CLE,3B,719
2007,Ronnie Belliard,WSN,2B,677
2015,A.J. Pierzynski,ATL,C,746
2004,Scott Podsednik,MIL,CF,1095
2002,Adam Kennedy,ANA,2B,19
2014,Kurt Suzuki,MIN,C,8259
2004,Ronnie Belliard,CLE,2B,677
2009,Miguel Montero,ARI,C,3364
2004,Royce Clayton,COL,SS,226
2005,Jose Reyes,NYM,SS,1736
2016,Carlos Correa,HOU,SS,14162
2014,Jarrod Saltalamacchia,MIA,C,5557
2006,Brad Ausmus,HOU,C,546
2009,Freddy Sanchez,- - -,2B,1624
2009,Dioner Navarro,TBR,C,3179
2014,Mike Moustakas,KCR,3B,4892
2002,Eric Hinske,TOR,3B,1305
2005,Cesar Izturis,LAD,SS,656
2005,Mike Lieberthal,PHI,C,959
2006,Orlando Cabrera,LAA,SS,766
2004,Corey Koskie,MIN,3B,738
2002,Johnny Damon,BOS,CF,185
2014,Yoenis Cespedes,- - -,LF,13110
2016,Yadier Molina,STL,C,7007
2004,Tony Womack,STL,2B,78
2012,Jason Kipnis,CLE,2B,9776
2009,Nelson Cruz,TEX,RF,2434
2004,Raul Ibanez,SEA,LF,607
2013,Howie Kendrick,LAA,2B,4229
2006,Carl Crawford,TBD,LF,1201
2007,Akinori Iwamura,TBD,3B,7781
2004,Michael Barrett,CHC,C,762
2006,Alex Rios,TOR,RF,2090
2015,Jace Peterson,ATL,2B,12325
2008,Michael Bourn,HOU,CF,6387
2004,Khalil Greene,SDP,SS,1826
2016,Xander Bogaerts,BOS,SS,12161
2009,Jason Varitek,BOS,C,217
2015,Aramis Ramirez,- - -,3B,1002
2016,Adam Duvall,CIN,LF,10950
2008,Ryan Zimmerman,WSN,3B,4220
2012,Jose Reyes,MIA,SS,1736
2002,Robin Ventura,NYY,3B,854
2012,David Freese,STL,3B,9549
2003,Mike Lowell,FLA,3B,527
2015,Brandon Phillips,CIN,2B,791
2005,Alex Gonzalez,FLA,SS,520
2013,Jimmy Rollins,PHI,SS,971
2011,Marlon Byrd,CHC,CF,950
2010,John Buck,TOR,C,2041
2003,Preston Wilson,COL,CF,545
2003,Mark Teixeira,TEX,1B,1281
2013,Starlin Castro,CHC,SS,4579
2008,Kevin Kouzmanoff,SDP,3B,5995
2011,Melvin Upton Jr.,TBR,CF,5015
2004,Tike Redman,PIT,CF,1003
2011,Jason Heyward,ATL,RF,4940
2010,Brandon Inge,DET,3B,470
2007,John Buck,KCR,C,2041
2008,Melky Cabrera,NYY,CF,4022
2016,Robinson Cano,SEA,2B,3269
2006,Adam Kennedy,LAA,2B,19
2013,J.P. Arencibia,TOR,C,697
2002,Juan Uribe,COL,SS,454
2005,Cristian Guzman,WSN,SS,728
2010,Rickie Weeks Jr.,MIL,2B,1849
2003,Tony Batista,BAL,3B,124
2016,Didi Gregorius,NYY,SS,6012
2012,Giancarlo Stanton,MIA,RF,4949
2003,Mike Lieberthal,PHI,C,959
2015,Trevor Plouffe,MIN,3B,7462
2002,Jeff Kent,SFG,2B,1119
2012,Gordon Beckham,CHW,2B,9015
2013,Omar Infante,DET,2B,1609
2006,Josh Barfield,SDP,2B,3622
2005,Ray Durham,SFG,2B,230
2011,Danny Espinosa,WSN,2B,9219
2015,Mike Moustakas,KCR,3B,4892
2012,Andres Torres,NYM,CF,1488
2002,Omar Vizquel,CLE,SS,411
2015,Brian Dozier,MIN,2B,9810
2003,Cristian Guzman,MIN,SS,728
2011,A.J. Pierzynski,CHW,C,746
2011,Rickie Weeks Jr.,MIL,2B,1849
2002,Jimmy Rollins,PHI,SS,971
2011,Kelly Johnson,- - -,2B,2234
2003,Orlando Hudson,TOR,2B,1307
2006,Craig Biggio,HOU,2B,549
2010,Starlin Castro,CHC,SS,4579
2007,Juan Pierre,LAD,CF,443
2007,Jorge Posada,NYY,C,841
2015,Mookie Betts,BOS,CF,13611
2005,Justin Morneau,MIN,1B,1737
2007,Casey Kotchman,LAA,1B,1930
2010,Shane Victorino,PHI,CF,1677
2005,Mike Lowell,FLA,3B,527
2007,Mark Teahen,KCR,RF,4511
2006,Luis Castillo,MIN,2B,513
2013,Chris Iannetta,LAA,C,8267
2011,Vernon Wells,LAA,LF,1326
2007,Eric Byrnes,ARI,LF,905
2016,Marcus Semien,OAK,SS,12533
2015,Kurt Suzuki,MIN,C,8259
2013,Jedd Gyorko,SDP,2B,10816
2002,Reggie Sanders,SFG,RF,1129
2013,Chase Utley,PHI,2B,1679
2002,Luis Gonzalez,ARI,LF,55
2005,Jason Varitek,BOS,C,217
2015,Ian Desmond,WSN,SS,6885
2004,Torii Hunter,MIN,CF,731
2010,Erick Aybar,LAA,SS,4082
2007,Chipper Jones,ATL,3B,97
2010,Alex Rios,CHW,CF,2090
2015,Logan Forsythe,TBR,2B,7185
2016,Joc Pederson,LAD,CF,11899
2002,Adam Dunn,CIN,LF,319
2016,Alex Gordon,KCR,LF,5209
2007,Luis Castillo,- - -,2B,513
2012,Kyle Seager,SEA,3B,9785
2016,Russell Martin,TOR,C,4616
2013,Robinson Cano,NYY,2B,3269
2014,Marcell Ozuna,MIA,CF,10324
2002,Dave Roberts,LAD,CF,670
2006,Angel Berroa,KCR,SS,591
2008,Dan Uggla,FLA,2B,3442
2004,Joe Crede,CHW,3B,227
2014,David Wright,NYM,3B,3787
2016,Josh Harrison,PIT,2B,8202
2010,Mark Reynolds,ARI,3B,7619
2007,Brian Roberts,BAL,2B,166
2009,Mark Ellis,OAK,2B,1443
2002,Craig Biggio,HOU,2B,549
2003,Endy Chavez,MON,CF,768
2008,Ryan Doumit,PIT,C,2113
2009,Felipe Lopez,- - -,2B,1311
2005,Miguel Tejada,BAL,SS,941
2016,Eugenio Suarez,CIN,3B,12552
2006,Gary Matthews Jr.,TEX,CF,153
2011,Jonathan Lucroy,MIL,C,7870
2002,Lance Berkman,HOU,CF,548
2003,Aramis Ramirez,- - -,3B,1002
2006,David Bell,- - -,3B,1108
2013,Jay Bruce,CIN,RF,9892
2009,Nate McLouth,- - -,CF,3190
2007,Troy Glaus,TOR,3B,15
2015,DJ LeMahieu,COL,2B,9874
2016,Evan Longoria,TBR,3B,9368
2010,Ronny Cedeno,PIT,SS,2179
2005,Nick Johnson,WSN,1B,828
2016,Dexter Fowler,CHC,CF,4062
2007,Brad Ausmus,HOU,C,546
2012,Aaron Hill,ARI,2B,6104
2010,Melvin Upton Jr.,TBR,CF,5015
2016,Jacoby Ellsbury,NYY,CF,4727
2013,Melvin Upton Jr.,ATL,CF,5015
2010,Drew Stubbs,CIN,CF,9328
2009,Bengie Molina,SFG,C,24
2012,Angel Pagan,SFG,CF,2918
2007,Corey Patterson,BAL,CF,300
2016,Chase Utley,LAD,2B,1679
2007,Magglio Ordonez,DET,RF,248
2015,Kolten Wong,STL,2B,12532
2014,Jacoby Ellsbury,NYY,CF,4727
2007,Grady Sizemore,CLE,CF,2197
2008,Chris Young,ARI,CF,3882
2013,Wilin Rosario,COL,C,8002
2006,Jose Lopez,SEA,2B,3114
2015,Mike Trout,LAA,CF,10155
2004,Geoff Jenkins,MIL,LF,690
2012,Colby Rasmus,TOR,CF,9893
2014,Elvis Andrus,TEX,SS,8709
2016,Starling Marte,PIT,LF,9241
2007,Alex Rios,TOR,RF,2090
2011,Aaron Hill,- - -,2B,6104
2016,Brian Dozier,MIN,2B,9810
2003,Alex Cora,LAD,2B,1386
2011,Brent Morel,CHW,3B,6402
2008,John Buck,KCR,C,2041
2006,Aaron Rowand,PHI,CF,254
2011,Ian Desmond,WSN,SS,6885
2010,Nyjer Morgan,WSN,CF,4885
2014,Starlin Castro,CHC,SS,4579
2002,Junior Spivey,ARI,2B,74
2008,Placido Polanco,DET,2B,1176
2014,Jean Segura,MIL,SS,5933
2007,Yuniesky Betancourt,SEA,SS,8585
2011,Alex Avila,DET,C,7476
2016,Bryce Harper,WSN,RF,11579
2007,David DeJesus,KCR,CF,1825
2009,Jose Lopez,SEA,2B,3114
2010,Derek Jeter,NYY,SS,826
2011,Jose Reyes,NYM,SS,1736
2009,Ichiro Suzuki,SEA,RF,1101
2014,David Freese,LAA,3B,9549
2006,Jack Wilson,PIT,SS,1017
2004,Rocco Baldelli,TBD,CF,1656
2008,Michael Young,TEX,SS,1286
2004,Carlos Beltran,- - -,CF,589
2004,Vinny Castilla,COL,3B,84
2008,Lance Berkman,HOU,1B,548
2002,Chris Singleton,BAL,CF,170
2002,Steve Finley,ARI,CF,54
2003,Angel Berroa,KCR,SS,591
2008,Mark Teixeira,- - -,1B,1281
2014,Evan Longoria,TBR,3B,9368
2003,Mark Grudzielanek,CHC,2B,653
2002,Jack Wilson,PIT,SS,1017
2004,Carlos Guillen,DET,SS,1079
2010,Marco Scutaro,BOS,SS,1555
2013,Pedro Alvarez,PIT,3B,2495
2003,Joe Randa,KCR,3B,623
2010,Robinson Cano,NYY,2B,3269
2006,Ronny Cedeno,CHC,SS,2179
2002,Eric Young,MIL,2B,716
2012,Ian Kinsler,TEX,2B,6195
2009,Kaz Matsui,HOU,2B,1854
2014,Aramis Ramirez,MIL,3B,1002
2016,Mike Trout,LAA,CF,10155
2015,David Freese,LAA,3B,9549
2014,Dustin Ackley,SEA,LF,10099
2007,Jason Kendall,- - -,C,993
2011,Nick Swisher,NYY,RF,4599
2012,Mark Teixeira,NYY,1B,1281
2002,Doug Mientkiewicz,MIN,1B,741
2015,Starling Marte,PIT,LF,9241
2016,Asdrubal Cabrera,NYM,SS,4962
2006,Ray Durham,SFG,2B,230
2003,Benito Santiago,SFG,C,1130
2004,Orlando Cabrera,- - -,SS,766
2013,Mike Trout,LAA,CF,10155
2013,Coco Crisp,OAK,CF,1572
2009,Justin Upton,ARI,RF,5222
2010,Pablo Sandoval,SFG,3B,5409
2003,Derek Jeter,NYY,SS,826
2004,Mark Loretta,SDP,2B,1383
2005,Vinny Castilla,WSN,3B,84
2013,Alex Gordon,KCR,LF,5209
2014,Matt Carpenter,STL,3B,8090
2008,Bill Hall,MIL,3B,1605
2002,Alex Gonzalez,CHC,SS,281
2014,Scooter Gennett,MIL,2B,10339
2013,Brett Gardner,NYY,CF,9927
2007,Miguel Tejada,BAL,SS,941
2012,Michael Brantley,CLE,CF,4106
2010,Jose Reyes,NYM,SS,1736
2015,Rougned Odor,TEX,2B,12282
2002,Ichiro Suzuki,SEA,RF,1101
2002,Randy Winn,TBD,CF,1235
2003,Jeff Kent,HOU,2B,1119
2002,Scott Spiezio,ANA,1B,37
2013,Michael Bourn,CLE,CF,6387
2016,Maikel Franco,PHI,3B,12179
2013,Brian Dozier,MIN,2B,9810
2010,Ryan Theriot,- - -,2B,3811
2012,Ryan Zimmerman,WSN,3B,4220
2006,Mike Cameron,SDP,CF,1070
2016,Gregory Polanco,PIT,RF,12907
2010,Jeff Keppinger,HOU,2B,3856
2011,Cliff Pennington,OAK,SS,3395
2002,Bret Boone,SEA,2B,1067
2008,Brian Roberts,BAL,2B,166
2002,Fernando Vina,STL,2B,1189
2010,Alex Rodriguez,NYY,3B,1274
2004,Jermaine Dye,OAK,RF,911
2007,Geoff Jenkins,MIL,LF,690
2007,Adrian Beltre,SEA,3B,639
2009,Curtis Granderson,DET,CF,4747
2007,Jose Lopez,SEA,2B,3114
2006,Nick Markakis,BAL,RF,5930
2009,Cristian Guzman,WSN,SS,728
2005,Royce Clayton,ARI,SS,226
2013,Alfonso Soriano,- - -,LF,847
2005,Juan Pierre,FLA,CF,443
2013,Adrian Beltre,TEX,3B,639
2003,Carlos Lee,CHW,LF,243
2008,Melvin Mora,BAL,3B,157
2015,J.D. Martinez,DET,RF,6184
2013,Marco Scutaro,SFG,2B,1555
2002,Deivi Cruz,SDP,SS,1025
2005,Scott Podsednik,CHW,LF,1095
2013,Ian Kinsler,TEX,2B,6195
2011,Justin Upton,ARI,RF,5222
2002,Roberto Alomar,NYM,2B,860
2006,Steve Finley,SFG,CF,54
2003,Edgardo Alfonzo,SFG,3B,859
2007,Edgar Renteria,ATL,SS,1178
2005,Khalil Greene,SDP,SS,1826
2016,Ben Zobrist,CHC,2B,7435
2014,Casey McGehee,MIA,3B,6086
2016,Randal Grichuk,STL,CF,10243
2002,Vinny Castilla,ATL,3B,84
2005,Alex Rios,TOR,RF,2090
2006,Royce Clayton,- - -,SS,226
2006,Dave Roberts,SDP,LF,670
2014,Travis d'Arnaud,NYM,C,7739
2005,Mark Loretta,SDP,2B,1383
2012,Neil Walker,PIT,2B,7539
2014,Nori Aoki,KCR,RF,13075
2013,Neil Walker,PIT,2B,7539
2012,Alejandro De Aza,CHW,CF,3371
2003,Aaron Boone,- - -,3B,311
2015,Dexter Fowler,CHC,CF,4062
2013,Jose Bautista,TOR,RF,1887
2010,Gordon Beckham,CHW,2B,9015
2015,Alexei Ramirez,CHW,SS,5133
2009,Jhonny Peralta,CLE,3B,1738
2009,Jason Bartlett,TBR,SS,8219
2008,Kosuke Fukudome,CHC,RF,3263
2006,Victor Martinez,CLE,C,393
2011,Adrian Gonzalez,BOS,1B,1908
2004,Rafael Furcal,ATL,SS,88
2008,Casey Kotchman,- - -,1B,1930
2009,Andrew McCutchen,PIT,CF,9847
2010,Matt Holliday,STL,LF,1873
2010,Daric Barton,OAK,1B,5928
2009,Torii Hunter,LAA,CF,731
2014,Kole Calhoun,LAA,RF,11200
2013,Matt Carpenter,STL,2B,8090
2009,Jayson Werth,PHI,RF,1327
2005,Vladimir Guerrero,LAA,RF,778
2013,Mike Napoli,BOS,1B,3057
2011,Andre Ethier,LAD,RF,6265
2005,Jhonny Peralta,CLE,SS,1738
2003,Trot Nixon,BOS,RF,204
2014,Alejandro De Aza,- - -,LF,3371
2002,Todd Helton,COL,1B,432
2004,Placido Polanco,PHI,2B,1176
2005,Brady Clark,MIL,CF,1398
2014,Melvin Upton Jr.,ATL,CF,5015
2016,Kole Calhoun,LAA,RF,11200
2004,Mike Lowell,FLA,3B,527
2015,Gregory Polanco,PIT,RF,12907
2013,Jose Altuve,HOU,2B,5417
2005,Darin Erstad,LAA,1B,11
2016,Adonis Garcia,ATL,3B,13777
2016,Jonathan Schoop,BAL,2B,11265
2008,Khalil Greene,SDP,SS,1826
2003,D'Angelo Jimenez,- - -,2B,1038
2014,Gordon Beckham,- - -,2B,9015
2012,Melvin Upton Jr.,TBR,CF,5015
2014,Jose Reyes,TOR,SS,1736
2004,Darin Erstad,ANA,1B,11
2007,Orlando Hudson,ARI,2B,1307
2011,Yuniesky Betancourt,MIL,SS,8585
2015,Asdrubal Cabrera,TBR,SS,4962
2007,Alex Rodriguez,NYY,3B,1274
2016,Brandon Phillips,CIN,2B,791
2002,Moises Alou,CHC,LF,261
2010,Shin-Soo Choo,CLE,RF,3174
2008,Joey Votto,CIN,1B,4314
2012,Shane Victorino,- - -,CF,1677
2006,Coco Crisp,BOS,CF,1572
2013,Matt Dominguez,HOU,3B,4903
2006,Albert Pujols,STL,1B,1177
2007,Casey Blake,CLE,3B,719
2005,Alex Rodriguez,NYY,3B,1274
2006,Brandon Phillips,CIN,2B,791
2014,Jedd Gyorko,SDP,2B,10816
2002,Todd Walker,CIN,2B,359
2004,Mark Teixeira,TEX,1B,1281
2004,Sammy Sosa,CHC,RF,302
2004,Morgan Ensberg,HOU,3B,556
2006,Garrett Atkins,COL,3B,1790
2015,Alex Rios,KCR,RF,2090
2016,Jean Segura,ARI,2B,5933
2012,Robert Andino,BAL,2B,4900
2012,Everth Cabrera,SDP,SS,8155
2005,Nick Swisher,OAK,RF,4599
2015,Erick Aybar,LAA,SS,4082
2011,Starlin Castro,CHC,SS,4579
2004,Endy Chavez,MON,CF,768
2002,Jeromy Burnitz,NYM,RF,867
2013,Dexter Fowler,COL,CF,4062
2011,Robinson Cano,NYY,2B,3269
2015,Jimmy Rollins,LAD,SS,971
2015,Brandon Belt,SFG,1B,10264
2013,Mark Trumbo,LAA,1B,6876
2008,Fred Lewis,SFG,LF,4693
2013,Erick Aybar,LAA,SS,4082
2006,Jeff Francoeur,ATL,RF,4792
2014,Omar Infante,KCR,2B,1609
2007,Kevin Youkilis,BOS,1B,1935
2008,Aramis Ramirez,CHC,3B,1002
2009,Robinson Cano,NYY,2B,3269
2007,Torii Hunter,MIN,CF,731
2002,Terrence Long,OAK,CF,927
2010,Justin Upton,ARI,RF,5222
2010,Ike Davis,NYM,1B,8433
2009,David Eckstein,SDP,2B,10
2002,Sean Casey,CIN,1B,314
2002,Eric Karros,LAD,1B,659
2006,Alfonso Soriano,WSN,LF,847
2015,Jhonny Peralta,STL,SS,1738
2006,Aramis Ramirez,CHC,3B,1002
2002,Tony Womack,ARI,SS,78
2009,Brian Roberts,BAL,2B,166
2014,Nick Markakis,BAL,RF,5930
2002,Carlos Guillen,SEA,SS,1079
2008,Albert Pujols,STL,1B,1177
2007,Rickie Weeks Jr.,MIL,2B,1849
2005,Carlos Beltran,NYM,CF,589
2015,Marcell Ozuna,MIA,CF,10324
2003,Raul Mondesi,- - -,RF,1314
2006,Ronnie Belliard,- - -,2B,677
2006,Derek Jeter,NYY,SS,826
2009,Orlando Hudson,LAD,2B,1307
2005,Casey Blake,CLE,RF,719
2015,Chase Headley,NYY,3B,4720
2011,Kevin Youkilis,BOS,3B,1935
2007,Kevin Kouzmanoff,SDP,3B,5995
2014,Jose Bautista,TOR,RF,1887
2007,Johnny Estrada,MIL,C,955
2016,Logan Forsythe,TBR,2B,7185
2004,Aaron Miles,COL,2B,1844
2013,Conor Gillaspie,CHW,3B,9009
2012,James Loney,- - -,1B,4556
2015,Curtis Granderson,NYM,RF,4747
2010,Alfonso Soriano,CHC,LF,847
2002,Preston Wilson,FLA,CF,545
2002,Vladimir Guerrero,MON,RF,778
2016,DJ LeMahieu,COL,2B,9874
2003,Marquis Grissom,SFG,CF,652
2010,Jason Heyward,ATL,RF,4940
2016,Angel Pagan,SFG,LF,2918
2003,Rafael Furcal,ATL,SS,88
2004,Edgardo Alfonzo,SFG,3B,859
2007,Josh Bard,SDP,C,1578
2008,Jose Lopez,SEA,2B,3114
2011,Mark Teixeira,NYY,1B,1281
2016,Steven Souza Jr.,TBR,RF,5667
2002,Barry Larkin,CIN,SS,335
2011,Drew Stubbs,CIN,CF,9328
2002,Andy Fox,FLA,SS,1379
2014,Dee Gordon,LAD,2B,8203
2016,Jose Altuve,HOU,2B,5417
2008,Rickie Weeks Jr.,MIL,2B,1849
2007,Nick Markakis,BAL,RF,5930
2003,Eric Chavez,OAK,3B,906
2004,Juan Pierre,FLA,CF,443
2005,Luis Gonzalez,ARI,LF,55
2004,Tony Batista,MON,3B,124
2013,Kyle Seager,SEA,3B,9785
2014,Chris Johnson,ATL,3B,1191
2011,Derek Jeter,NYY,SS,826
2002,Kenny Lofton,- - -,CF,246
2011,Miguel Olivo,SEA,C,1638
2003,Doug Mientkiewicz,MIN,1B,741
2002,Barry Bonds,SFG,LF,1109
2011,Orlando Hudson,SDP,2B,1307
2002,Trot Nixon,BOS,RF,204
2015,Jose Reyes,- - -,SS,1736
2004,Jose Cruz,TBD,RF,1296
2012,Nick Swisher,NYY,RF,4599
2008,Alex Gordon,KCR,3B,5209
2010,Adam Jones,BAL,CF,6368
2013,Jed Lowrie,OAK,SS,4418
2005,David Eckstein,STL,SS,10
2014,Adam Eaton,CHW,CF,11205
2014,Robinson Cano,SEA,2B,3269
